Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
RBRACE               : 12 13 13 14 15 16 17
RETURN               : 22
RPAREN               : 12 13 14 15 16 17 24 29 34 49 57
SEMI                 : 5 6 11 22 23 29 34 35 57
STRING               : 34 51
STRING_TYPE          : 10
TIMES                : 38
TRUE                 : 52
UNIT_ARCSEC          : 61
UNIT_DEG             : 60
UNIT_JY              : 63
UNIT_KM              : 58
UNIT_MAG             : 64
UNIT_PC              : 62
UNIT_S               : 59
WHERE                : 35
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

arg_list             : 25 27
arg_list_opt         : 24
call                 : 23
empty                : 3
expression           : 6 11 12 13 14 15 22 27 28 32 33 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49
param_list           : 18 20
param_list_opt       : 16 17
print_args           : 30 32
print_args_opt       : 29
program              : 0
return_stmt          : 17
statement            : 2
statements           : 1 2 12 13 13 14 15 16 17
type                 : 5 6
unit                 : 55 56 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (23) statement -> . call SEMI
    (29) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (34) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (35) statement -> . FILTER ID WHERE expression SEMI
    (57) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (24) call -> . ID LPAREN arg_list_opt RPAREN

    $end            reduce using rule 1 (program -> statements .)
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    DEF             shift and go to state 10
    PRINT           shift and go to state 12
    DATASET         shift and go to state 13
    FILTER          shift and go to state 14
    INPUT           shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 11

state 3

    (3) statements -> empty .

    ID              reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    DEF             reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    DATASET         reduce using rule 3 (statements -> empty .)
    FILTER          reduce using rule 3 (statements -> empty .)
    INPUT           reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    BOOL_TYPE       reduce using rule 3 (statements -> empty .)
    STRING_TYPE     reduce using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    RBRACE          reduce using rule 3 (statements -> empty .)
    RETURN          reduce using rule 3 (statements -> empty .)


state 4

    (2) statements -> statements statement .

    ID              reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    DATASET         reduce using rule 2 (statements -> statements statement .)
    FILTER          reduce using rule 2 (statements -> statements statement .)
    INPUT           reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 2 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)


state 5

    (5) statement -> type . ID SEMI
    (6) statement -> type . ID ASSIGN expression SEMI

    ID              shift and go to state 20


state 6

    (11) statement -> ID . ASSIGN expression SEMI
    (24) call -> ID . LPAREN arg_list_opt RPAREN

    ASSIGN          shift and go to state 21
    LPAREN          shift and go to state 22


state 7

    (12) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 23


state 8

    (14) statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 24


state 9

    (15) statement -> FOR . LPAREN ID IN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 25


state 10

    (16) statement -> DEF . ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> DEF . ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE

    ID              shift and go to state 26


state 11

    (23) statement -> call . SEMI

    SEMI            shift and go to state 27


state 12

    (29) statement -> PRINT . LPAREN print_args_opt RPAREN SEMI

    LPAREN          shift and go to state 28


state 13

    (34) statement -> DATASET . ID ASSIGN LOAD LPAREN STRING RPAREN SEMI

    ID              shift and go to state 29


state 14

    (35) statement -> FILTER . ID WHERE expression SEMI

    ID              shift and go to state 30


state 15

    (57) statement -> INPUT . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 31


state 16

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 17

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 18

    (9) type -> BOOL_TYPE .

    ID              reduce using rule 9 (type -> BOOL_TYPE .)


state 19

    (10) type -> STRING_TYPE .

    ID              reduce using rule 10 (type -> STRING_TYPE .)


state 20

    (5) statement -> type ID . SEMI
    (6) statement -> type ID . ASSIGN expression SEMI

    SEMI            shift and go to state 32
    ASSIGN          shift and go to state 33


state 21

    (11) statement -> ID ASSIGN . expression SEMI
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 35

state 22

    (24) call -> ID LPAREN . arg_list_opt RPAREN
    (25) arg_list_opt -> . arg_list
    (26) arg_list_opt -> .
    (27) arg_list -> . expression COMMA arg_list
    (28) arg_list -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    RPAREN          reduce using rule 26 (arg_list_opt -> .)
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    arg_list_opt                   shift and go to state 42
    arg_list                       shift and go to state 43
    expression                     shift and go to state 44

state 23

    (12) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (13) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 45

state 24

    (14) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 46

state 25

    (15) statement -> FOR LPAREN . ID IN expression RPAREN LBRACE statements RBRACE

    ID              shift and go to state 47


state 26

    (16) statement -> DEF ID . LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> DEF ID . LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE

    LPAREN          shift and go to state 48


state 27

    (23) statement -> call SEMI .

    ID              reduce using rule 23 (statement -> call SEMI .)
    IF              reduce using rule 23 (statement -> call SEMI .)
    WHILE           reduce using rule 23 (statement -> call SEMI .)
    FOR             reduce using rule 23 (statement -> call SEMI .)
    DEF             reduce using rule 23 (statement -> call SEMI .)
    PRINT           reduce using rule 23 (statement -> call SEMI .)
    DATASET         reduce using rule 23 (statement -> call SEMI .)
    FILTER          reduce using rule 23 (statement -> call SEMI .)
    INPUT           reduce using rule 23 (statement -> call SEMI .)
    INT             reduce using rule 23 (statement -> call SEMI .)
    FLOAT           reduce using rule 23 (statement -> call SEMI .)
    BOOL_TYPE       reduce using rule 23 (statement -> call SEMI .)
    STRING_TYPE     reduce using rule 23 (statement -> call SEMI .)
    $end            reduce using rule 23 (statement -> call SEMI .)
    RBRACE          reduce using rule 23 (statement -> call SEMI .)
    RETURN          reduce using rule 23 (statement -> call SEMI .)


state 28

    (29) statement -> PRINT LPAREN . print_args_opt RPAREN SEMI
    (30) print_args_opt -> . print_args
    (31) print_args_opt -> .
    (32) print_args -> . expression COMMA print_args
    (33) print_args -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    RPAREN          reduce using rule 31 (print_args_opt -> .)
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    print_args_opt                 shift and go to state 49
    print_args                     shift and go to state 50
    expression                     shift and go to state 51

state 29

    (34) statement -> DATASET ID . ASSIGN LOAD LPAREN STRING RPAREN SEMI

    ASSIGN          shift and go to state 52


state 30

    (35) statement -> FILTER ID . WHERE expression SEMI

    WHERE           shift and go to state 53


state 31

    (57) statement -> INPUT LPAREN . ID RPAREN SEMI

    ID              shift and go to state 54


state 32

    (5) statement -> type ID SEMI .

    ID              reduce using rule 5 (statement -> type ID SEMI .)
    IF              reduce using rule 5 (statement -> type ID SEMI .)
    WHILE           reduce using rule 5 (statement -> type ID SEMI .)
    FOR             reduce using rule 5 (statement -> type ID SEMI .)
    DEF             reduce using rule 5 (statement -> type ID SEMI .)
    PRINT           reduce using rule 5 (statement -> type ID SEMI .)
    DATASET         reduce using rule 5 (statement -> type ID SEMI .)
    FILTER          reduce using rule 5 (statement -> type ID SEMI .)
    INPUT           reduce using rule 5 (statement -> type ID SEMI .)
    INT             reduce using rule 5 (statement -> type ID SEMI .)
    FLOAT           reduce using rule 5 (statement -> type ID SEMI .)
    BOOL_TYPE       reduce using rule 5 (statement -> type ID SEMI .)
    STRING_TYPE     reduce using rule 5 (statement -> type ID SEMI .)
    $end            reduce using rule 5 (statement -> type ID SEMI .)
    RBRACE          reduce using rule 5 (statement -> type ID SEMI .)
    RETURN          reduce using rule 5 (statement -> type ID SEMI .)


state 33

    (6) statement -> type ID ASSIGN . expression SEMI
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 55

state 34

    (54) expression -> ID .

    SEMI            reduce using rule 54 (expression -> ID .)
    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    EQ              reduce using rule 54 (expression -> ID .)
    NEQ             reduce using rule 54 (expression -> ID .)
    LT              reduce using rule 54 (expression -> ID .)
    GT              reduce using rule 54 (expression -> ID .)
    LE              reduce using rule 54 (expression -> ID .)
    GE              reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    COMMA           reduce using rule 54 (expression -> ID .)
    RPAREN          reduce using rule 54 (expression -> ID .)


state 35

    (11) statement -> ID ASSIGN expression . SEMI
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 36

    (48) expression -> NOT . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 69

state 37

    (49) expression -> LPAREN . expression RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 70

state 38

    (50) expression -> NUMBER .
    (55) expression -> NUMBER . unit
    (56) expression -> NUMBER . unit unit
    (58) unit -> . UNIT_KM
    (59) unit -> . UNIT_S
    (60) unit -> . UNIT_DEG
    (61) unit -> . UNIT_ARCSEC
    (62) unit -> . UNIT_PC
    (63) unit -> . UNIT_JY
    (64) unit -> . UNIT_MAG

    SEMI            reduce using rule 50 (expression -> NUMBER .)
    PLUS            reduce using rule 50 (expression -> NUMBER .)
    MINUS           reduce using rule 50 (expression -> NUMBER .)
    TIMES           reduce using rule 50 (expression -> NUMBER .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER .)
    EQ              reduce using rule 50 (expression -> NUMBER .)
    NEQ             reduce using rule 50 (expression -> NUMBER .)
    LT              reduce using rule 50 (expression -> NUMBER .)
    GT              reduce using rule 50 (expression -> NUMBER .)
    LE              reduce using rule 50 (expression -> NUMBER .)
    GE              reduce using rule 50 (expression -> NUMBER .)
    AND             reduce using rule 50 (expression -> NUMBER .)
    OR              reduce using rule 50 (expression -> NUMBER .)
    COMMA           reduce using rule 50 (expression -> NUMBER .)
    RPAREN          reduce using rule 50 (expression -> NUMBER .)
    UNIT_KM         shift and go to state 72
    UNIT_S          shift and go to state 73
    UNIT_DEG        shift and go to state 74
    UNIT_ARCSEC     shift and go to state 75
    UNIT_PC         shift and go to state 76
    UNIT_JY         shift and go to state 77
    UNIT_MAG        shift and go to state 78

    unit                           shift and go to state 71

state 39

    (51) expression -> STRING .

    SEMI            reduce using rule 51 (expression -> STRING .)
    PLUS            reduce using rule 51 (expression -> STRING .)
    MINUS           reduce using rule 51 (expression -> STRING .)
    TIMES           reduce using rule 51 (expression -> STRING .)
    DIVIDE          reduce using rule 51 (expression -> STRING .)
    EQ              reduce using rule 51 (expression -> STRING .)
    NEQ             reduce using rule 51 (expression -> STRING .)
    LT              reduce using rule 51 (expression -> STRING .)
    GT              reduce using rule 51 (expression -> STRING .)
    LE              reduce using rule 51 (expression -> STRING .)
    GE              reduce using rule 51 (expression -> STRING .)
    AND             reduce using rule 51 (expression -> STRING .)
    OR              reduce using rule 51 (expression -> STRING .)
    COMMA           reduce using rule 51 (expression -> STRING .)
    RPAREN          reduce using rule 51 (expression -> STRING .)


state 40

    (52) expression -> TRUE .

    SEMI            reduce using rule 52 (expression -> TRUE .)
    PLUS            reduce using rule 52 (expression -> TRUE .)
    MINUS           reduce using rule 52 (expression -> TRUE .)
    TIMES           reduce using rule 52 (expression -> TRUE .)
    DIVIDE          reduce using rule 52 (expression -> TRUE .)
    EQ              reduce using rule 52 (expression -> TRUE .)
    NEQ             reduce using rule 52 (expression -> TRUE .)
    LT              reduce using rule 52 (expression -> TRUE .)
    GT              reduce using rule 52 (expression -> TRUE .)
    LE              reduce using rule 52 (expression -> TRUE .)
    GE              reduce using rule 52 (expression -> TRUE .)
    AND             reduce using rule 52 (expression -> TRUE .)
    OR              reduce using rule 52 (expression -> TRUE .)
    COMMA           reduce using rule 52 (expression -> TRUE .)
    RPAREN          reduce using rule 52 (expression -> TRUE .)


state 41

    (53) expression -> FALSE .

    SEMI            reduce using rule 53 (expression -> FALSE .)
    PLUS            reduce using rule 53 (expression -> FALSE .)
    MINUS           reduce using rule 53 (expression -> FALSE .)
    TIMES           reduce using rule 53 (expression -> FALSE .)
    DIVIDE          reduce using rule 53 (expression -> FALSE .)
    EQ              reduce using rule 53 (expression -> FALSE .)
    NEQ             reduce using rule 53 (expression -> FALSE .)
    LT              reduce using rule 53 (expression -> FALSE .)
    GT              reduce using rule 53 (expression -> FALSE .)
    LE              reduce using rule 53 (expression -> FALSE .)
    GE              reduce using rule 53 (expression -> FALSE .)
    AND             reduce using rule 53 (expression -> FALSE .)
    OR              reduce using rule 53 (expression -> FALSE .)
    COMMA           reduce using rule 53 (expression -> FALSE .)
    RPAREN          reduce using rule 53 (expression -> FALSE .)


state 42

