Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
AND                  : 58
ASSIGN               : 10 11 12 20 46
BOOL_TYPE            : 7
BREAK                : 18 26
COMMA                : 32 38 43
CONTINUE             : 17 25
DATASET              : 46
DEF                  : 27 28
DIVIDE               : 51
DOT                  : 70
ELSE                 : 14 16
EQ                   : 52
FALSE                : 65
FILTER               : 47
FLOAT                : 6
FOR                  : 24
GE                   : 57
GT                   : 55
ID                   : 9 10 11 12 20 24 27 28 32 33 35 45 46 47 66 69 70
IF                   : 13 14 15 16
IN                   : 24
INPUT                : 45
INT                  : 5
LBRACE               : 13 14 14 23 24 27 28
LBRACKET             : 11 11 69
LE                   : 56
LOAD                 : 46
LPAREN               : 13 14 15 16 21 23 24 27 28 35 40 45 46 61
LT                   : 54
MINUS                : 49
NEQ                  : 53
NOT                  : 60
NUMBER               : 62 67 68
OR                   : 59
PLUS                 : 48
PRINT                : 21 40
RBRACE               : 13 14 14 23 24 27 28
RBRACKET             : 11 11 69
RETURN               : 19 29
RPAREN               : 13 14 15 16 21 23 24 27 28 35 40 45 46 61
SEMI                 : 9 10 11 12 17 18 19 20 21 22 25 26 29 34 40 45 46 47
STRING               : 46 63
STRING_TYPE          : 8
TIMES                : 50
TRUE                 : 64
UNIT_ARCSEC          : 75
UNIT_DEG             : 74
UNIT_JY              : 77
UNIT_KM              : 72
UNIT_MAG             : 78
UNIT_PC              : 76
UNIT_S               : 73
WHERE                : 47
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

arg_list             : 36 38
arg_list_opt         : 11 35
call                 : 22 34 71
empty                : 3
expression           : 10 12 13 14 15 16 19 20 23 24 29 38 39 43 44 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 69 70
param_list           : 30 32
param_list_opt       : 27 28
print_args           : 41 43
print_args_opt       : 21 40
program              : 0
return_stmt          : 28
simple_statement     : 15 16 16
statement            : 2
statements           : 1 2 13 14 14 23 24 27 28
type                 : 9 10 11
unit                 : 67 68 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (9) statement -> . type ID SEMI
    (10) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (12) statement -> . ID ASSIGN expression SEMI
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (14) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> . IF LPAREN expression RPAREN simple_statement
    (16) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (23) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (24) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (25) statement -> . CONTINUE SEMI
    (26) statement -> . BREAK SEMI
    (27) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (28) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (34) statement -> . call SEMI
    (40) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (45) statement -> . INPUT LPAREN ID RPAREN SEMI
    (46) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (47) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    $end            reduce using rule 1 (program -> statements .)
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    INPUT           shift and go to state 15
    DATASET         shift and go to state 16
    FILTER          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 3

    (3) statements -> empty .

    ID              reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    CONTINUE        reduce using rule 3 (statements -> empty .)
    BREAK           reduce using rule 3 (statements -> empty .)
    DEF             reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    INPUT           reduce using rule 3 (statements -> empty .)
    DATASET         reduce using rule 3 (statements -> empty .)
    FILTER          reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    BOOL_TYPE       reduce using rule 3 (statements -> empty .)
    STRING_TYPE     reduce using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    RBRACE          reduce using rule 3 (statements -> empty .)
    RETURN          reduce using rule 3 (statements -> empty .)


state 4

    (2) statements -> statements statement .

    ID              reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    INPUT           reduce using rule 2 (statements -> statements statement .)
    DATASET         reduce using rule 2 (statements -> statements statement .)
    FILTER          reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 2 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)


state 5

    (9) statement -> type . ID SEMI
    (10) statement -> type . ID ASSIGN expression SEMI
    (11) statement -> type . LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ID              shift and go to state 22
    LBRACKET        shift and go to state 23


state 6

    (12) statement -> ID . ASSIGN expression SEMI
    (35) call -> ID . LPAREN arg_list_opt RPAREN

    ASSIGN          shift and go to state 24
    LPAREN          shift and go to state 25


state 7

    (13) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (14) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> IF . LPAREN expression RPAREN simple_statement
    (16) statement -> IF . LPAREN expression RPAREN simple_statement ELSE simple_statement

    LPAREN          shift and go to state 26


state 8

    (23) statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 27


state 9

    (24) statement -> FOR . LPAREN ID IN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 28


state 10

    (25) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 29


state 11

    (26) statement -> BREAK . SEMI

    SEMI            shift and go to state 30


state 12

    (27) statement -> DEF . ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (28) statement -> DEF . ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE

    ID              shift and go to state 31


state 13

    (34) statement -> call . SEMI

    SEMI            shift and go to state 32


state 14

    (40) statement -> PRINT . LPAREN print_args_opt RPAREN SEMI

    LPAREN          shift and go to state 33


state 15

    (45) statement -> INPUT . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 34


state 16

    (46) statement -> DATASET . ID ASSIGN LOAD LPAREN STRING RPAREN SEMI

    ID              shift and go to state 35


state 17

    (47) statement -> FILTER . ID WHERE expression SEMI

    ID              shift and go to state 36


state 18

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)
    LBRACKET        reduce using rule 5 (type -> INT .)


state 19

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)
    LBRACKET        reduce using rule 6 (type -> FLOAT .)


state 20

    (7) type -> BOOL_TYPE .

    ID              reduce using rule 7 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 7 (type -> BOOL_TYPE .)


state 21

    (8) type -> STRING_TYPE .

    ID              reduce using rule 8 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 8 (type -> STRING_TYPE .)


state 22

    (9) statement -> type ID . SEMI
    (10) statement -> type ID . ASSIGN expression SEMI

    SEMI            shift and go to state 37
    ASSIGN          shift and go to state 38


state 23

    (11) statement -> type LBRACKET . RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    RBRACKET        shift and go to state 39


state 24

    (12) statement -> ID ASSIGN . expression SEMI
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 41
    call                           shift and go to state 48

state 25

    (35) call -> ID LPAREN . arg_list_opt RPAREN
    (36) arg_list_opt -> . arg_list
    (37) arg_list_opt -> .
    (38) arg_list -> . expression COMMA arg_list
    (39) arg_list -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 37 (arg_list_opt -> .)
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    arg_list_opt                   shift and go to state 49
    arg_list                       shift and go to state 50
    expression                     shift and go to state 51
    call                           shift and go to state 48

state 26

    (13) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (14) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> IF LPAREN . expression RPAREN simple_statement
    (16) statement -> IF LPAREN . expression RPAREN simple_statement ELSE simple_statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 52
    call                           shift and go to state 48

state 27

    (23) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 53
    call                           shift and go to state 48

state 28

    (24) statement -> FOR LPAREN . ID IN expression RPAREN LBRACE statements RBRACE

    ID              shift and go to state 54


state 29

    (25) statement -> CONTINUE SEMI .

    ID              reduce using rule 25 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 25 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 25 (statement -> CONTINUE SEMI .)
    FOR             reduce using rule 25 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 25 (statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 25 (statement -> CONTINUE SEMI .)
    DEF             reduce using rule 25 (statement -> CONTINUE SEMI .)
    PRINT           reduce using rule 25 (statement -> CONTINUE SEMI .)
    INPUT           reduce using rule 25 (statement -> CONTINUE SEMI .)
    DATASET         reduce using rule 25 (statement -> CONTINUE SEMI .)
    FILTER          reduce using rule 25 (statement -> CONTINUE SEMI .)
    INT             reduce using rule 25 (statement -> CONTINUE SEMI .)
    FLOAT           reduce using rule 25 (statement -> CONTINUE SEMI .)
    BOOL_TYPE       reduce using rule 25 (statement -> CONTINUE SEMI .)
    STRING_TYPE     reduce using rule 25 (statement -> CONTINUE SEMI .)
    $end            reduce using rule 25 (statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 25 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 25 (statement -> CONTINUE SEMI .)


state 30

    (26) statement -> BREAK SEMI .

    ID              reduce using rule 26 (statement -> BREAK SEMI .)
    IF              reduce using rule 26 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 26 (statement -> BREAK SEMI .)
    FOR             reduce using rule 26 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 26 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 26 (statement -> BREAK SEMI .)
    DEF             reduce using rule 26 (statement -> BREAK SEMI .)
    PRINT           reduce using rule 26 (statement -> BREAK SEMI .)
    INPUT           reduce using rule 26 (statement -> BREAK SEMI .)
    DATASET         reduce using rule 26 (statement -> BREAK SEMI .)
    FILTER          reduce using rule 26 (statement -> BREAK SEMI .)
    INT             reduce using rule 26 (statement -> BREAK SEMI .)
    FLOAT           reduce using rule 26 (statement -> BREAK SEMI .)
    BOOL_TYPE       reduce using rule 26 (statement -> BREAK SEMI .)
    STRING_TYPE     reduce using rule 26 (statement -> BREAK SEMI .)
    $end            reduce using rule 26 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 26 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 26 (statement -> BREAK SEMI .)


state 31

    (27) statement -> DEF ID . LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (28) statement -> DEF ID . LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE

    LPAREN          shift and go to state 55


state 32

    (34) statement -> call SEMI .

    ID              reduce using rule 34 (statement -> call SEMI .)
    IF              reduce using rule 34 (statement -> call SEMI .)
    WHILE           reduce using rule 34 (statement -> call SEMI .)
    FOR             reduce using rule 34 (statement -> call SEMI .)
    CONTINUE        reduce using rule 34 (statement -> call SEMI .)
    BREAK           reduce using rule 34 (statement -> call SEMI .)
    DEF             reduce using rule 34 (statement -> call SEMI .)
    PRINT           reduce using rule 34 (statement -> call SEMI .)
    INPUT           reduce using rule 34 (statement -> call SEMI .)
    DATASET         reduce using rule 34 (statement -> call SEMI .)
    FILTER          reduce using rule 34 (statement -> call SEMI .)
    INT             reduce using rule 34 (statement -> call SEMI .)
    FLOAT           reduce using rule 34 (statement -> call SEMI .)
    BOOL_TYPE       reduce using rule 34 (statement -> call SEMI .)
    STRING_TYPE     reduce using rule 34 (statement -> call SEMI .)
    $end            reduce using rule 34 (statement -> call SEMI .)
    RBRACE          reduce using rule 34 (statement -> call SEMI .)
    RETURN          reduce using rule 34 (statement -> call SEMI .)


state 33

    (40) statement -> PRINT LPAREN . print_args_opt RPAREN SEMI
    (41) print_args_opt -> . print_args
    (42) print_args_opt -> .
    (43) print_args -> . expression COMMA print_args
    (44) print_args -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 42 (print_args_opt -> .)
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    print_args_opt                 shift and go to state 56
    print_args                     shift and go to state 57
    expression                     shift and go to state 58
    call                           shift and go to state 48

state 34

    (45) statement -> INPUT LPAREN . ID RPAREN SEMI

    ID              shift and go to state 59


state 35

    (46) statement -> DATASET ID . ASSIGN LOAD LPAREN STRING RPAREN SEMI

    ASSIGN          shift and go to state 60


state 36

    (47) statement -> FILTER ID . WHERE expression SEMI

    WHERE           shift and go to state 61


state 37

    (9) statement -> type ID SEMI .

    ID              reduce using rule 9 (statement -> type ID SEMI .)
    IF              reduce using rule 9 (statement -> type ID SEMI .)
    WHILE           reduce using rule 9 (statement -> type ID SEMI .)
    FOR             reduce using rule 9 (statement -> type ID SEMI .)
    CONTINUE        reduce using rule 9 (statement -> type ID SEMI .)
    BREAK           reduce using rule 9 (statement -> type ID SEMI .)
    DEF             reduce using rule 9 (statement -> type ID SEMI .)
    PRINT           reduce using rule 9 (statement -> type ID SEMI .)
    INPUT           reduce using rule 9 (statement -> type ID SEMI .)
    DATASET         reduce using rule 9 (statement -> type ID SEMI .)
    FILTER          reduce using rule 9 (statement -> type ID SEMI .)
    INT             reduce using rule 9 (statement -> type ID SEMI .)
    FLOAT           reduce using rule 9 (statement -> type ID SEMI .)
    BOOL_TYPE       reduce using rule 9 (statement -> type ID SEMI .)
    STRING_TYPE     reduce using rule 9 (statement -> type ID SEMI .)
    $end            reduce using rule 9 (statement -> type ID SEMI .)
    RBRACE          reduce using rule 9 (statement -> type ID SEMI .)
    RETURN          reduce using rule 9 (statement -> type ID SEMI .)


state 38

    (10) statement -> type ID ASSIGN . expression SEMI
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 62
    call                           shift and go to state 48

state 39

    (11) statement -> type LBRACKET RBRACKET . ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ID              shift and go to state 63


state 40

    (66) expression -> ID .
    (69) expression -> ID . LBRACKET expression RBRACKET
    (35) call -> ID . LPAREN arg_list_opt RPAREN

    SEMI            reduce using rule 66 (expression -> ID .)
    PLUS            reduce using rule 66 (expression -> ID .)
    MINUS           reduce using rule 66 (expression -> ID .)
    TIMES           reduce using rule 66 (expression -> ID .)
    DIVIDE          reduce using rule 66 (expression -> ID .)
    EQ              reduce using rule 66 (expression -> ID .)
    NEQ             reduce using rule 66 (expression -> ID .)
    LT              reduce using rule 66 (expression -> ID .)
    GT              reduce using rule 66 (expression -> ID .)
    LE              reduce using rule 66 (expression -> ID .)
    GE              reduce using rule 66 (expression -> ID .)
    AND             reduce using rule 66 (expression -> ID .)
    OR              reduce using rule 66 (expression -> ID .)
    DOT             reduce using rule 66 (expression -> ID .)
    COMMA           reduce using rule 66 (expression -> ID .)
